maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c_03_1,3_: 1 x_1,3_ - 1 y_1,3_ - 1 y_2,3_ - 1 y_3,3_ - 1 y_4,3_ - 1 y_5,3_ - 1 y_6,3_ <= 0
c_03_2,3_: 1 x_2,3_ - 1 y_1,3_ - 1 y_2,3_ - 1 y_3,3_ - 1 y_4,3_ - 1 y_5,3_ - 1 y_6,3_ <= 0
c_03_3,3_: 1 x_3,3_ - 1 y_1,3_ - 1 y_2,3_ - 1 y_3,3_ - 1 y_4,3_ - 1 y_5,3_ - 1 y_6,3_ <= 0
c_03_4,3_: 1 x_4,3_ - 1 y_1,3_ - 1 y_2,3_ - 1 y_3,3_ - 1 y_4,3_ - 1 y_5,3_ - 1 y_6,3_ <= 0
c_03_1,4_: 1 x_1,4_ - 1 y_1,4_ - 1 y_2,4_ - 1 y_3,4_ - 1 y_4,4_ - 1 y_5,4_ - 1 y_6,4_ <= 0
c_03_2,4_: 1 x_2,4_ - 1 y_1,4_ - 1 y_2,4_ - 1 y_3,4_ - 1 y_4,4_ - 1 y_5,4_ - 1 y_6,4_ <= 0
c_03_3,4_: 1 x_3,4_ - 1 y_1,4_ - 1 y_2,4_ - 1 y_3,4_ - 1 y_4,4_ - 1 y_5,4_ - 1 y_6,4_ <= 0
c_03_4,4_: 1 x_4,4_ - 1 y_1,4_ - 1 y_2,4_ - 1 y_3,4_ - 1 y_4,4_ - 1 y_5,4_ - 1 y_6,4_ <= 0
c_03_1,9_: 1 x_1,9_ - 1 y_1,9_ - 1 y_2,9_ - 1 y_3,9_ - 1 y_4,9_ - 1 y_5,9_ - 1 y_6,9_ <= 0
c_03_2,9_: 1 x_2,9_ - 1 y_1,9_ - 1 y_2,9_ - 1 y_3,9_ - 1 y_4,9_ - 1 y_5,9_ - 1 y_6,9_ <= 0
c_03_3,9_: 1 x_3,9_ - 1 y_1,9_ - 1 y_2,9_ - 1 y_3,9_ - 1 y_4,9_ - 1 y_5,9_ - 1 y_6,9_ <= 0
c_03_4,9_: 1 x_4,9_ - 1 y_1,9_ - 1 y_2,9_ - 1 y_3,9_ - 1 y_4,9_ - 1 y_5,9_ - 1 y_6,9_ <= 0
c_03_1,10_: 1 x_1,10_ - 1 y_1,10_ - 1 y_2,10_ - 1 y_3,10_ - 1 y_4,10_ - 1 y_5,10_ - 1 y_6,10_ <= 0
c_03_2,10_: 1 x_2,10_ - 1 y_1,10_ - 1 y_2,10_ - 1 y_3,10_ - 1 y_4,10_ - 1 y_5,10_ - 1 y_6,10_ <= 0
c_03_3,10_: 1 x_3,10_ - 1 y_1,10_ - 1 y_2,10_ - 1 y_3,10_ - 1 y_4,10_ - 1 y_5,10_ - 1 y_6,10_ <= 0
c_03_4,10_: 1 x_4,10_ - 1 y_1,10_ - 1 y_2,10_ - 1 y_3,10_ - 1 y_4,10_ - 1 y_5,10_ - 1 y_6,10_ <= 0
c_03_1,11_: 1 x_1,11_ - 1 y_1,11_ - 1 y_2,11_ - 1 y_3,11_ - 1 y_4,11_ - 1 y_5,11_ - 1 y_6,11_ <= 0
c_03_2,11_: 1 x_2,11_ - 1 y_1,11_ - 1 y_2,11_ - 1 y_3,11_ - 1 y_4,11_ - 1 y_5,11_ - 1 y_6,11_ <= 0
c_03_3,11_: 1 x_3,11_ - 1 y_1,11_ - 1 y_2,11_ - 1 y_3,11_ - 1 y_4,11_ - 1 y_5,11_ - 1 y_6,11_ <= 0
c_03_4,11_: 1 x_4,11_ - 1 y_1,11_ - 1 y_2,11_ - 1 y_3,11_ - 1 y_4,11_ - 1 y_5,11_ - 1 y_6,11_ <= 0
c_03_1,16_: 1 x_1,16_ - 1 y_1,16_ - 1 y_2,16_ - 1 y_3,16_ - 1 y_4,16_ - 1 y_5,16_ - 1 y_6,16_ <= 0
c_03_2,16_: 1 x_2,16_ - 1 y_1,16_ - 1 y_2,16_ - 1 y_3,16_ - 1 y_4,16_ - 1 y_5,16_ - 1 y_6,16_ <= 0
c_03_3,16_: 1 x_3,16_ - 1 y_1,16_ - 1 y_2,16_ - 1 y_3,16_ - 1 y_4,16_ - 1 y_5,16_ - 1 y_6,16_ <= 0
c_03_4,16_: 1 x_4,16_ - 1 y_1,16_ - 1 y_2,16_ - 1 y_3,16_ - 1 y_4,16_ - 1 y_5,16_ - 1 y_6,16_ <= 0
c_03_1,17_: 1 x_1,17_ - 1 y_1,17_ - 1 y_2,17_ - 1 y_3,17_ - 1 y_4,17_ - 1 y_5,17_ - 1 y_6,17_ <= 0
c_03_2,17_: 1 x_2,17_ - 1 y_1,17_ - 1 y_2,17_ - 1 y_3,17_ - 1 y_4,17_ - 1 y_5,17_ - 1 y_6,17_ <= 0
c_03_3,17_: 1 x_3,17_ - 1 y_1,17_ - 1 y_2,17_ - 1 y_3,17_ - 1 y_4,17_ - 1 y_5,17_ - 1 y_6,17_ <= 0
c_03_4,17_: 1 x_4,17_ - 1 y_1,17_ - 1 y_2,17_ - 1 y_3,17_ - 1 y_4,17_ - 1 y_5,17_ - 1 y_6,17_ <= 0
c_03_1,22_: 1 x_1,22_ - 1 y_1,22_ - 1 y_2,22_ - 1 y_3,22_ - 1 y_4,22_ - 1 y_5,22_ - 1 y_6,22_ <= 0
c_03_2,22_: 1 x_2,22_ - 1 y_1,22_ - 1 y_2,22_ - 1 y_3,22_ - 1 y_4,22_ - 1 y_5,22_ - 1 y_6,22_ <= 0
c_03_3,22_: 1 x_3,22_ - 1 y_1,22_ - 1 y_2,22_ - 1 y_3,22_ - 1 y_4,22_ - 1 y_5,22_ - 1 y_6,22_ <= 0
c_03_4,22_: 1 x_4,22_ - 1 y_1,22_ - 1 y_2,22_ - 1 y_3,22_ - 1 y_4,22_ - 1 y_5,22_ - 1 y_6,22_ <= 0
c_03_1,23_: 1 x_1,23_ - 1 y_1,23_ - 1 y_2,23_ - 1 y_3,23_ - 1 y_4,23_ - 1 y_5,23_ - 1 y_6,23_ <= 0
c_03_2,23_: 1 x_2,23_ - 1 y_1,23_ - 1 y_2,23_ - 1 y_3,23_ - 1 y_4,23_ - 1 y_5,23_ - 1 y_6,23_ <= 0
c_03_3,23_: 1 x_3,23_ - 1 y_1,23_ - 1 y_2,23_ - 1 y_3,23_ - 1 y_4,23_ - 1 y_5,23_ - 1 y_6,23_ <= 0
c_03_4,23_: 1 x_4,23_ - 1 y_1,23_ - 1 y_2,23_ - 1 y_3,23_ - 1 y_4,23_ - 1 y_5,23_ - 1 y_6,23_ <= 0
c_03_1,24_: 1 x_1,24_ - 1 y_1,24_ - 1 y_2,24_ - 1 y_3,24_ - 1 y_4,24_ - 1 y_5,24_ - 1 y_6,24_ <= 0
c_03_2,24_: 1 x_2,24_ - 1 y_1,24_ - 1 y_2,24_ - 1 y_3,24_ - 1 y_4,24_ - 1 y_5,24_ - 1 y_6,24_ <= 0
c_03_3,24_: 1 x_3,24_ - 1 y_1,24_ - 1 y_2,24_ - 1 y_3,24_ - 1 y_4,24_ - 1 y_5,24_ - 1 y_6,24_ <= 0
c_03_4,24_: 1 x_4,24_ - 1 y_1,24_ - 1 y_2,24_ - 1 y_3,24_ - 1 y_4,24_ - 1 y_5,24_ - 1 y_6,24_ <= 0
c_03_1,28_: 1 x_1,28_ - 1 y_1,28_ - 1 y_2,28_ - 1 y_3,28_ - 1 y_4,28_ - 1 y_5,28_ - 1 y_6,28_ <= 0
c_03_2,28_: 1 x_2,28_ - 1 y_1,28_ - 1 y_2,28_ - 1 y_3,28_ - 1 y_4,28_ - 1 y_5,28_ - 1 y_6,28_ <= 0
c_03_3,28_: 1 x_3,28_ - 1 y_1,28_ - 1 y_2,28_ - 1 y_3,28_ - 1 y_4,28_ - 1 y_5,28_ - 1 y_6,28_ <= 0
c_03_4,28_: 1 x_4,28_ - 1 y_1,28_ - 1 y_2,28_ - 1 y_3,28_ - 1 y_4,28_ - 1 y_5,28_ - 1 y_6,28_ <= 0
c_03_1,29_: 1 x_1,29_ - 1 y_1,29_ - 1 y_2,29_ - 1 y_3,29_ - 1 y_4,29_ - 1 y_5,29_ - 1 y_6,29_ <= 0
c_03_2,29_: 1 x_2,29_ - 1 y_1,29_ - 1 y_2,29_ - 1 y_3,29_ - 1 y_4,29_ - 1 y_5,29_ - 1 y_6,29_ <= 0
c_03_3,29_: 1 x_3,29_ - 1 y_1,29_ - 1 y_2,29_ - 1 y_3,29_ - 1 y_4,29_ - 1 y_5,29_ - 1 y_6,29_ <= 0
c_03_4,29_: 1 x_4,29_ - 1 y_1,29_ - 1 y_2,29_ - 1 y_3,29_ - 1 y_4,29_ - 1 y_5,29_ - 1 y_6,29_ <= 0
c_03_1,30_: 1 x_1,30_ - 1 y_1,30_ - 1 y_2,30_ - 1 y_3,30_ - 1 y_4,30_ - 1 y_5,30_ - 1 y_6,30_ <= 0
c_03_2,30_: 1 x_2,30_ - 1 y_1,30_ - 1 y_2,30_ - 1 y_3,30_ - 1 y_4,30_ - 1 y_5,30_ - 1 y_6,30_ <= 0
c_03_3,30_: 1 x_3,30_ - 1 y_1,30_ - 1 y_2,30_ - 1 y_3,30_ - 1 y_4,30_ - 1 y_5,30_ - 1 y_6,30_ <= 0
c_03_4,30_: 1 x_4,30_ - 1 y_1,30_ - 1 y_2,30_ - 1 y_3,30_ - 1 y_4,30_ - 1 y_5,30_ - 1 y_6,30_ <= 0
c_03_1,34_: 1 x_1,34_ - 1 y_1,34_ - 1 y_2,34_ - 1 y_3,34_ - 1 y_4,34_ - 1 y_5,34_ - 1 y_6,34_ <= 0
c_03_2,34_: 1 x_2,34_ - 1 y_1,34_ - 1 y_2,34_ - 1 y_3,34_ - 1 y_4,34_ - 1 y_5,34_ - 1 y_6,34_ <= 0
c_03_3,34_: 1 x_3,34_ - 1 y_1,34_ - 1 y_2,34_ - 1 y_3,34_ - 1 y_4,34_ - 1 y_5,34_ - 1 y_6,34_ <= 0
c_03_4,34_: 1 x_4,34_ - 1 y_1,34_ - 1 y_2,34_ - 1 y_3,34_ - 1 y_4,34_ - 1 y_5,34_ - 1 y_6,34_ <= 0
c_03_1,35_: 1 x_1,35_ - 1 y_1,35_ - 1 y_2,35_ - 1 y_3,35_ - 1 y_4,35_ - 1 y_5,35_ - 1 y_6,35_ <= 0
c_03_2,35_: 1 x_2,35_ - 1 y_1,35_ - 1 y_2,35_ - 1 y_3,35_ - 1 y_4,35_ - 1 y_5,35_ - 1 y_6,35_ <= 0
